 Image ai-study-planner-backend Building 
#13 40.89 Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.5/spring-boot-starter-web-3.2.5.jar (4.8 kB at 53 kB/s)
#13 40.89 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar
#13 40.89 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar
#13 40.90 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.5/spring-boot-autoconfigure-3.2.5.jar
#13 40.90 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar
#13 40.90 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar
#13 40.98 Progress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (2): 1.0/1.6 MB | 0.9/4.8 kBProgress (2): 1.0/1.6 MB | 2.3/4.8 kBProgress (2): 1.0/1.6 MB | 2.3/4.8 kBProgress (2): 1.0/1.6 MB | 3.2/4.8 kBProgress (2): 1.0/1.6 MB | 4.5/4.8 kBProgress (2): 1.0/1.6 MB | 4.8 kB    Progress (2): 1.0/1.6 MB | 4.8 kBProgress (2): 1.0/1.6 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.5/spring-boot-starter-logging-3.2.5.jar (4.8 kB at 14 kB/s)
#13 41.23 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar
#13 41.23 Progress (1): 1.0/1.6 MBProgress (2): 1.0/1.6 MB | 0.9/284 kBProgress (2): 1.0/1.6 MB | 2.3/284 kBProgress (2): 1.0/1.6 MB | 3.6/284 kBProgress (2): 1.0/1.6 MB | 5.0/284 kBProgress (2): 1.0/1.6 MB | 6.4/284 kBProgress (2): 1.0/1.6 MB | 7.7/284 kBProgress (2): 1.0/1.6 MB | 7.7/284 kBProgress (2): 1.0/1.6 MB | 9.1/284 kBProgress (2): 1.0/1.6 MB | 10/284 kB Progress (2): 1.0/1.6 MB | 12/284 kBProgress (2): 1.0/1.6 MB | 13/284 kBProgress (2): 1.0/1.6 MB | 15/284 kBProgress (2): 1.0/1.6 MB | 16/284 kBProgress (2): 1.0/1.6 MB | 17/284 kBProgress (2): 1.0/1.6 MB | 19/284 kBProgress (2): 1.0/1.6 MB | 20/284 kBProgress (2): 1.0/1.6 MB | 21/284 kBProgress (2): 1.0/1.6 MB | 23/284 kBProgress (2): 1.0/1.6 MB | 24/284 kBProgress (2): 1.0/1.6 MB | 26/284 kBProgress (3): 1.0/1.6 MB | 26/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 27/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 27/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 28/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 28/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 30/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 30/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 31/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 31/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 32/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 32/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 34/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 34/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 35/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 35/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 36/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 36/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 38/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 38/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 39/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 39/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 41/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 41/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 42/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 42/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 43/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 43/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 45/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 45/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 46/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 46/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 47/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 47/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 49/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 49/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 50/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 50/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 52/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 52/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 53/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 53/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 54/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 54/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 56/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 56/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 56/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 56/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.0/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (4): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MB | 0.9/4.8 kBProgress (4): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MB | 2.3/4.8 kBProgress (4): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MB | 3.2/4.8 kBProgress (4): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MB | 4.5/4.8 kBProgress (4): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MB | 4.8 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.2.5/spring-boot-starter-3.2.5.jar (4.8 kB at 13 kB/s)
#13 41.26 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar
#13 41.30 Progress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.1/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.2/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.2/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.2/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.2/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.2/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.2/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 57/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 61/284 kB | 0.1/1.9 MBProgress (3): 1.3/1.6 MB | 65/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 65/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 70/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 70/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 74/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 74/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 74/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 74/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 74/284 kB | 0.1/1.9 MBProgress (3): 1.4/1.6 MB | 78/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 78/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 82/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 86/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 86/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 91/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 91/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 95/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 95/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 99/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 99/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 103/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 103/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 108/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 112/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 116/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 120/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (3): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 0.9/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 2.3/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 3.6/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 3.6/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 3.6/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 3.6/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 3.6/597 kBProgress (4): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 5.0/597 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 5.0/597 kB | 0.9/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 5.0/597 kB | 2.3/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.1/1.9 MB | 5.0/597 kB | 2.3/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 5.0/597 kB | 2.3/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 5.0/597 kB | 2.3/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 6.4/597 kB | 2.3/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 7.7/597 kB | 2.3/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 9.1/597 kB | 2.3/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 9.1/597 kB | 3.6/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 10/597 kB | 3.6/23 kB Progress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 12/597 kB | 3.6/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 13/597 kB | 3.6/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 15/597 kB | 3.6/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 16/597 kB | 3.6/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 17/597 kB | 3.6/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 17/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 19/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 19/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 19/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 20/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 21/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 23/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 24/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 26/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 27/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 28/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 30/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 31/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 32/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 34/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 35/597 kB | 5.0/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 35/597 kB | 6.4/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 35/597 kB | 6.4/23 kBProgress (5): 1.5/1.6 MB | 125/284 kB | 0.2/1.9 MB | 35/597 kB | 7.7/23 kBProgress (5): 1.6/1.6 MB | 125/284 kB | 0.2/1.9 MB | 35/597 kB | 7.7/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 35/597 kB | 7.7/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 35/597 kB | 9.1/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 35/597 kB | 10/23 kB Progress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 36/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 38/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 39/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 41/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 42/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 43/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 45/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 46/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 47/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 49/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 49/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 49/597 kB | 10/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 49/597 kB | 11/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 49/597 kB | 11/23 kBProgress (5): 1.6/1.6 MB | 129/284 kB | 0.2/1.9 MB | 49/597 kB | 11/23 kBProgress (5): 1.6/1.6 MB | 133/284 kB | 0.2/1.9 MB | 49/597 kB | 11/23 kBProgress (5): 1.6/1.6 MB | 133/284 kB | 0.2/1.9 MB | 49/597 kB | 13/23 kBProgress (5): 1.6/1.6 MB | 133/284 kB | 0.2/1.9 MB | 53/597 kB | 13/23 kBProgress (5): 1.6/1.6 MB | 133/284 kB | 0.2/1.9 MB | 53/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 133/284 kB | 0.2/1.9 MB | 57/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 133/284 kB | 0.2/1.9 MB | 61/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 137/284 kB | 0.2/1.9 MB | 61/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 141/284 kB | 0.2/1.9 MB | 61/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 146/284 kB | 0.2/1.9 MB | 61/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 150/284 kB | 0.2/1.9 MB | 61/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 14/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 15/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 17/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 18/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 20/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 21/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 21/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 22/23 kBProgress (5): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB | 23 kB                                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar (23 kB at 39 kB/s)
#13 41.49 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
#13 41.50 Progress (4): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kBProgress (4): 1.6/1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kBProgress (4): 1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kB    Progress (4): 1.6 MB | 154/284 kB | 0.2/1.9 MB | 61/597 kBProgress (4): 1.6 MB | 158/284 kB | 0.2/1.9 MB | 61/597 kBProgress (4): 1.6 MB | 163/284 kB | 0.2/1.9 MB | 61/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 61/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 66/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 70/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 70/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 74/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 74/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 167/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 171/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 175/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 180/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 184/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 188/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 192/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 192/284 kB | 0.2/1.9 MB | 78/597 kBProgress (4): 1.6 MB | 192/284 kB | 0.2/1.9 MB | 78/597 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.5/spring-boot-3.2.5.jar (1.6 MB at 2.6 MB/s)
#13 41.51 Progress (3): 192/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 196/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 201/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 201/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 205/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 205/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 209/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 213/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 218/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 218/284 kB | 0.2/1.9 MB | 78/597 kBProgress (3): 222/284 kB | 0.2/1.9 MB | 78/597 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar
